vehicleId,time,timeProcessed,latitude,longitude,speed,heading,assignmentId,assignmentType
18003,2018-05-30 16:00:19 GMT-04:00,2018-05-30 16:00:23 GMT-04:00,-23.5385,-70.3895,8,87,195_0_9,TRIP_ID
18003,2018-05-30 16:00:22 GMT-04:00,2018-05-30 16:00:24 GMT-04:00,-23.5386,-70.3895,13,144,195_0_9,TRIP_ID
18003,2018-05-30 16:00:24 GMT-04:00,2018-05-30 16:00:26 GMT-04:00,-23.5386,-70.3894,11,169,195_0_9,TRIP_ID
18003,2018-05-30 16:00:30 GMT-04:00,2018-05-30 16:00:34 GMT-04:00,-23.5388,-70.3895,11,208,195_0_9,TRIP_ID
18003,2018-05-30 16:00:33 GMT-04:00,2018-05-30 16:00:35 GMT-04:00,-23.5389,-70.3895,15,256,195_0_9,TRIP_ID
18003,2018-05-30 16:00:42 GMT-04:00,2018-05-30 16:00:45 GMT-04:00,-23.5389,-70.39,22,277,195_0_9,TRIP_ID
18003,2018-05-30 16:00:53 GMT-04:00,2018-05-30 16:00:57 GMT-04:00,-23.5389,-70.3906,15,252,195_0_9,TRIP_ID
18003,2018-05-30 16:01:23 GMT-04:00,2018-05-30 16:01:27 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:01:53 GMT-04:00,2018-05-30 16:01:57 GMT-04:00,-23.5391,-70.3921,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:02:23 GMT-04:00,2018-05-30 16:02:27 GMT-04:00,-23.5391,-70.3921,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:02:52 GMT-04:00,2018-05-30 16:02:57 GMT-04:00,-23.5392,-70.3921,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:03:22 GMT-04:00,2018-05-30 16:03:26 GMT-04:00,-23.5392,-70.3921,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:03:52 GMT-04:00,2018-05-30 16:03:57 GMT-04:00,-23.5392,-70.3921,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:04:22 GMT-04:00,2018-05-30 16:04:42 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:04:52 GMT-04:00,2018-05-30 16:04:57 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:05:22 GMT-04:00,2018-05-30 16:05:27 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:05:52 GMT-04:00,2018-05-30 16:05:57 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:06:22 GMT-04:00,2018-05-30 16:06:27 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:06:52 GMT-04:00,2018-05-30 16:06:57 GMT-04:00,-23.5391,-70.392,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:07:22 GMT-04:00,2018-05-30 16:07:26 GMT-04:00,-23.5391,-70.3921,9,263,195_0_9,TRIP_ID
18003,2018-05-30 16:07:52 GMT-04:00,2018-05-30 16:07:57 GMT-04:00,-23.5392,-70.3924,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:08:13 GMT-04:00,2018-05-30 16:08:28 GMT-04:00,-23.5391,-70.3924,9,297,195_0_9,TRIP_ID
18003,2018-05-30 16:08:15 GMT-04:00,2018-05-30 16:08:28 GMT-04:00,-23.5391,-70.3925,15,349,195_0_9,TRIP_ID
18003,2018-05-30 16:08:45 GMT-04:00,2018-05-30 16:08:51 GMT-04:00,-23.536,-70.3927,52,354,195_0_9,TRIP_ID
18003,2018-05-30 16:09:15 GMT-04:00,2018-05-30 16:09:19 GMT-04:00,-23.5331,-70.393,8,355,195_0_9,TRIP_ID
18003,2018-05-30 16:09:38 GMT-04:00,2018-05-30 16:09:43 GMT-04:00,-23.531,-70.3933,62,354,195_0_9,TRIP_ID
18003,2018-05-30 16:09:45 GMT-04:00,2018-05-30 16:09:48 GMT-04:00,-23.5299,-70.3934,67,354,195_0_9,TRIP_ID
18003,2018-05-30 16:09:54 GMT-04:00,2018-05-30 16:09:59 GMT-04:00,-23.5285,-70.3937,60,340,195_0_9,TRIP_ID
18003,2018-05-30 16:10:01 GMT-04:00,2018-05-30 16:10:09 GMT-04:00,-23.5275,-70.3941,61,332,195_0_9,TRIP_ID
18003,2018-05-30 16:10:15 GMT-04:00,2018-05-30 16:10:20 GMT-04:00,-23.5254,-70.3952,61,336,195_0_9,TRIP_ID
18003,2018-05-30 16:10:16 GMT-04:00,2018-05-30 16:10:21 GMT-04:00,-23.5253,-70.3952,60,334,195_0_9,TRIP_ID
18003,2018-05-30 16:10:28 GMT-04:00,2018-05-30 16:10:31 GMT-04:00,-23.5239,-70.396,53,328,195_0_9,TRIP_ID
18003,2018-05-30 16:10:28 GMT-04:00,2018-05-30 16:11:32 GMT-04:00,-23.5239,-70.396,53,328,195_0_9,TRIP_ID
18003,2018-05-30 16:10:43 GMT-04:00,2018-05-30 16:11:33 GMT-04:00,-23.5225,-70.3969,20,276,195_0_9,TRIP_ID
18003,2018-05-30 16:10:46 GMT-04:00,2018-05-30 16:11:34 GMT-04:00,-23.5225,-70.397,20,245,195_0_9,TRIP_ID
18003,2018-05-30 16:11:02 GMT-04:00,2018-05-30 16:11:35 GMT-04:00,-23.5228,-70.3976,27,222,195_0_9,TRIP_ID
18003,2018-05-30 16:11:07 GMT-04:00,2018-05-30 16:11:36 GMT-04:00,-23.523,-70.3979,32,198,195_0_9,TRIP_ID
18003,2018-05-30 16:11:37 GMT-04:00,2018-05-30 16:11:40 GMT-04:00,-23.5261,-70.3993,35,214,195_0_9,TRIP_ID
18003,2018-05-30 16:11:40 GMT-04:00,2018-05-30 16:11:43 GMT-04:00,-23.5263,-70.3995,16,219,195_0_9,TRIP_ID
18003,2018-05-30 16:11:51 GMT-04:00,2018-05-30 16:12:00 GMT-04:00,-23.5268,-70.4001,37,242,195_0_9,TRIP_ID
18003,2018-05-30 16:11:58 GMT-04:00,2018-05-30 16:12:02 GMT-04:00,-23.527,-70.4008,48,268,195_0_9,TRIP_ID
18003,2018-05-30 16:12:28 GMT-04:00,2018-05-30 16:12:33 GMT-04:00,-23.527,-70.4022,19,269,195_0_9,TRIP_ID
18003,2018-05-30 16:12:58 GMT-04:00,2018-05-30 16:13:02 GMT-04:00,-23.5271,-70.4042,49,259,195_0_9,TRIP_ID
18003,2018-05-30 16:13:22 GMT-04:00,2018-05-30 16:14:55 GMT-04:00,-23.5274,-70.4056,17,223,195_0_9,TRIP_ID
18003,2018-05-30 16:13:25 GMT-04:00,2018-05-30 16:14:55 GMT-04:00,-23.5275,-70.4056,19,175,195_0_9,TRIP_ID
18003,2018-05-30 16:13:32 GMT-04:00,2018-05-30 16:15:00 GMT-04:00,-23.5278,-70.4056,19,126,195_0_9,TRIP_ID
18003,2018-05-30 16:13:35 GMT-04:00,2018-05-30 16:14:58 GMT-04:00,-23.5279,-70.4054,22,78,195_0_9,TRIP_ID
18003,2018-05-30 16:14:05 GMT-04:00,2018-05-30 16:14:59 GMT-04:00,-23.5275,-70.402,18,57,195_0_9,TRIP_ID
18003,2018-05-30 16:14:06 GMT-04:00,2018-05-30 16:14:59 GMT-04:00,-23.5275,-70.402,18,32,195_0_9,TRIP_ID
18003,2018-05-30 16:14:09 GMT-04:00,2018-05-30 16:15:01 GMT-04:00,-23.5274,-70.4019,22,359,195_0_9,TRIP_ID
18003,2018-05-30 16:14:15 GMT-04:00,2018-05-30 16:15:01 GMT-04:00,-23.5271,-70.4019,7,0,195_0_9,TRIP_ID
18003,2018-05-30 16:14:18 GMT-04:00,2018-05-30 16:15:03 GMT-04:00,-23.5271,-70.4019,14,57,195_0_9,TRIP_ID
18003,2018-05-30 16:14:20 GMT-04:00,2018-05-30 16:15:03 GMT-04:00,-23.527,-70.4018,17,90,195_0_9,TRIP_ID
18003,2018-05-30 16:14:41 GMT-04:00,2018-05-30 16:15:04 GMT-04:00,-23.5269,-70.4004,31,62,195_0_9,TRIP_ID
18003,2018-05-30 16:14:46 GMT-04:00,2018-05-30 16:15:09 GMT-04:00,-23.5268,-70.4,19,132,195_0_9,TRIP_ID
18003,2018-05-30 16:14:53 GMT-04:00,2018-05-30 16:15:10 GMT-04:00,-23.527,-70.3997,35,94,195_0_9,TRIP_ID
18003,2018-05-30 16:15:06 GMT-04:00,2018-05-30 16:15:12 GMT-04:00,-23.5271,-70.3985,24,139,195_0_9,TRIP_ID
18003,2018-05-30 16:15:09 GMT-04:00,2018-05-30 16:15:12 GMT-04:00,-23.5273,-70.3984,23,162,195_0_9,TRIP_ID
18003,2018-05-30 16:15:13 GMT-04:00,2018-05-30 16:15:16 GMT-04:00,-23.5275,-70.3982,25,134,195_0_9,TRIP_ID
18003,2018-05-30 16:15:38 GMT-04:00,2018-05-30 16:15:47 GMT-04:00,-23.528,-70.3974,14,173,195_0_9,TRIP_ID
18003,2018-05-30 16:15:40 GMT-04:00,2018-05-30 16:15:48 GMT-04:00,-23.5281,-70.3974,17,202,195_0_9,TRIP_ID
18003,2018-05-30 16:16:10 GMT-04:00,2018-05-30 16:16:14 GMT-04:00,-23.5301,-70.3986,11,206,195_0_9,TRIP_ID
18003,2018-05-30 16:16:24 GMT-04:00,2018-05-30 16:16:29 GMT-04:00,-23.5302,-70.3986,14,167,195_0_9,TRIP_ID
18003,2018-05-30 16:16:27 GMT-04:00,2018-05-30 16:16:29 GMT-04:00,-23.5303,-70.3986,13,139,195_0_9,TRIP_ID
18003,2018-05-30 16:16:44 GMT-04:00,2018-05-30 16:16:50 GMT-04:00,-23.5312,-70.3979,41,165,195_0_9,TRIP_ID
18003,2018-05-30 16:17:07 GMT-04:00,2018-05-30 16:17:11 GMT-04:00,-23.5326,-70.3978,9,186,195_0_9,TRIP_ID
18003,2018-05-30 16:17:17 GMT-04:00,2018-05-30 16:17:19 GMT-04:00,-23.533,-70.3978,15,144,195_0_9,TRIP_ID
18003,2018-05-30 16:17:19 GMT-04:00,2018-05-30 16:17:25 GMT-04:00,-23.533,-70.3978,16,91,195_0_9,TRIP_ID
18003,2018-05-30 16:17:34 GMT-04:00,2018-05-30 16:17:40 GMT-04:00,-23.533,-70.3972,16,139,195_0_9,TRIP_ID
18003,2018-05-30 16:17:42 GMT-04:00,2018-05-30 16:17:44 GMT-04:00,-23.5333,-70.3969,31,98,195_0_9,TRIP_ID
18003,2018-05-30 16:17:54 GMT-04:00,2018-05-30 16:17:59 GMT-04:00,-23.5332,-70.3958,35,68,195_0_9,TRIP_ID
18003,2018-05-30 16:17:57 GMT-04:00,2018-05-30 16:18:00 GMT-04:00,-23.5331,-70.3955,30,37,195_0_9,TRIP_ID
18003,2018-05-30 16:18:04 GMT-04:00,2018-05-30 16:18:09 GMT-04:00,-23.5328,-70.3952,22,83,195_0_9,TRIP_ID
18003,2018-05-30 16:18:34 GMT-04:00,2018-05-30 16:18:38 GMT-04:00,-23.5327,-70.3948,21,85,195_0_9,TRIP_ID
18003,2018-05-30 16:18:52 GMT-04:00,2018-05-30 16:18:56 GMT-04:00,-23.5326,-70.3936,14,129,195_0_9,TRIP_ID
18003,2018-05-30 16:18:54 GMT-04:00,2018-05-30 16:18:59 GMT-04:00,-23.5327,-70.3936,20,172,195_0_9,TRIP_ID
18003,2018-05-30 16:19:14 GMT-04:00,2018-05-30 16:19:18 GMT-04:00,-23.5347,-70.3934,63,174,195_0_9,TRIP_ID
18003,2018-05-30 16:19:24 GMT-04:00,2018-05-30 16:19:32 GMT-04:00,-23.5363,-70.3932,64,174,195_0_9,TRIP_ID
18003,2018-05-30 16:19:33 GMT-04:00,2018-05-30 16:19:35 GMT-04:00,-23.5377,-70.3931,60,175,195_0_9,TRIP_ID
18003,2018-05-30 16:19:49 GMT-04:00,2018-05-30 16:16:55 GMT-04:00,-23.5398,-70.3929,33,137,195_0_9,TRIP_ID
18003,2018-05-30 16:19:54 GMT-04:00,2018-05-30 16:16:56 GMT-04:00,-23.5402,-70.3927,33,171,195_0_9,TRIP_ID
18003,2018-05-30 16:16:24 GMT-04:00,2018-05-30 16:16:58 GMT-04:00,-23.544,-70.3922,47,174,195_0_9,TRIP_ID
18003,2018-05-30 16:16:29 GMT-04:00,2018-05-30 16:16:58 GMT-04:00,-23.5445,-70.3922,26,204,195_0_9,TRIP_ID
18003,2018-05-30 16:16:40 GMT-04:00,2018-05-30 16:16:59 GMT-04:00,-23.5451,-70.3926,31,173,195_0_9,TRIP_ID
18003,2018-05-30 16:16:43 GMT-04:00,2018-05-30 16:21:00 GMT-04:00,-23.5453,-70.3926,30,137,195_0_9,TRIP_ID
18003,2018-05-30 16:16:46 GMT-04:00,2018-05-30 16:21:01 GMT-04:00,-23.5455,-70.3924,28,111,195_0_9,TRIP_ID
18003,2018-05-30 16:16:52 GMT-04:00,2018-05-30 16:21:02 GMT-04:00,-23.5457,-70.392,27,144,195_0_9,TRIP_ID
18003,2018-05-30 16:16:55 GMT-04:00,2018-05-30 16:21:03 GMT-04:00,-23.5459,-70.3919,31,170,195_0_9,TRIP_ID
18003,2018-05-30 16:21:24 GMT-04:00,2018-05-30 16:21:30 GMT-04:00,-23.5482,-70.3916,17,177,195_0_9,TRIP_ID
18003,2018-05-30 16:21:54 GMT-04:00,2018-05-30 16:21:59 GMT-04:00,-23.5497,-70.3915,48,178,195_0_9,TRIP_ID
18003,2018-05-30 16:22:08 GMT-04:00,2018-05-30 16:22:14 GMT-04:00,-23.5511,-70.3915,17,225,195_0_9,TRIP_ID
18003,2018-05-30 16:22:10 GMT-04:00,2018-05-30 16:22:14 GMT-04:00,-23.5512,-70.3916,22,260,195_0_9,TRIP_ID
18003,2018-05-30 16:22:27 GMT-04:00,2018-05-30 16:22:32 GMT-04:00,-23.5515,-70.393,31,281,195_0_9,TRIP_ID
18003,2018-05-30 16:22:57 GMT-04:00,2018-05-30 16:23:04 GMT-04:00,-23.5515,-70.3954,6,269,195_0_9,TRIP_ID
18003,2018-05-30 16:23:07 GMT-04:00,2018-05-30 16:23:10 GMT-04:00,-23.5515,-70.3957,10,250,195_0_9,TRIP_ID
18003,2018-05-30 16:23:10 GMT-04:00,2018-05-30 16:23:13 GMT-04:00,-23.5516,-70.3958,14,198,195_0_9,TRIP_ID
18003,2018-05-30 16:23:12 GMT-04:00,2018-05-30 16:23:15 GMT-04:00,-23.5516,-70.3958,21,175,195_0_9,TRIP_ID
18003,2018-05-30 16:23:42 GMT-04:00,2018-05-30 16:23:49 GMT-04:00,-23.5533,-70.3958,9,177,195_0_9,TRIP_ID
18003,2018-05-30 16:24:12 GMT-04:00,2018-05-30 16:24:20 GMT-04:00,-23.5549,-70.3956,5,159,195_0_9,TRIP_ID
