vehicleId,time,timeProcessed,latitude,longitude,speed,heading,assignmentId,assignmentType
18003,2018-05-30 16:24:42 GMT-04:00,2018-05-30 16:24:48 GMT-04:00,-23.5561,-70.3954,34,177,195_0_9,TRIP_ID
18003,2018-05-30 16:25:01 GMT-04:00,2018-05-30 16:25:06 GMT-04:00,-23.5572,-70.3954,10,221,195_0_9,TRIP_ID
18003,2018-05-30 16:25:03 GMT-04:00,2018-05-30 16:25:07 GMT-04:00,-23.5572,-70.3954,13,266,195_0_9,TRIP_ID
18003,2018-05-30 16:25:06 GMT-04:00,2018-05-30 16:25:09 GMT-04:00,-23.5572,-70.3955,14,287,195_0_9,TRIP_ID
18003,2018-05-30 16:25:36 GMT-04:00,2018-05-30 16:25:40 GMT-04:00,-23.5567,-70.3976,6,284,195_0_9,TRIP_ID
18003,2018-05-30 16:25:57 GMT-04:00,2018-05-30 16:26:07 GMT-04:00,-23.5567,-70.3977,10,257,195_0_9,TRIP_ID
18003,2018-05-30 16:26:00 GMT-04:00,2018-05-30 16:26:12 GMT-04:00,-23.5568,-70.3978,16,204,195_0_9,TRIP_ID
18003,2018-05-30 16:26:12 GMT-04:00,2018-05-30 16:26:20 GMT-04:00,-23.5574,-70.3979,34,184,195_0_9,TRIP_ID
18003,2018-05-30 16:26:37 GMT-04:00,2018-05-30 16:26:42 GMT-04:00,-23.5588,-70.3979,12,227,195_0_9,TRIP_ID
18003,2018-05-30 16:26:39 GMT-04:00,2018-05-30 16:26:43 GMT-04:00,-23.5588,-70.3979,16,268,195_0_9,TRIP_ID
18003,2018-05-30 16:26:54 GMT-04:00,2018-05-30 16:26:58 GMT-04:00,-23.5589,-70.3992,34,244,195_0_9,TRIP_ID
18003,2018-05-30 16:27:04 GMT-04:00,2018-05-30 16:27:08 GMT-04:00,-23.5592,-70.3997,12,181,195_0_9,TRIP_ID
18003,2018-05-30 16:27:06 GMT-04:00,2018-05-30 16:27:09 GMT-04:00,-23.5592,-70.3997,11,150,195_0_9,TRIP_ID
18003,2018-05-30 16:27:28 GMT-04:00,2018-05-30 16:27:33 GMT-04:00,-23.5609,-70.3988,14,182,195_0_9,TRIP_ID
18003,2018-05-30 16:27:58 GMT-04:00,2018-05-30 16:28:02 GMT-04:00,-23.5625,-70.3986,15,175,195_0_9,TRIP_ID
18003,2018-05-30 16:28:06 GMT-04:00,2018-05-30 16:28:09 GMT-04:00,-23.5627,-70.3986,15,147,195_0_9,TRIP_ID
18003,2018-05-30 16:28:08 GMT-04:00,2018-05-30 16:28:11 GMT-04:00,-23.5627,-70.3985,17,112,195_0_9,TRIP_ID
18003,2018-05-30 16:28:11 GMT-04:00,2018-05-30 16:28:14 GMT-04:00,-23.5628,-70.3984,23,83,195_0_9,TRIP_ID
18003,2018-05-30 16:28:41 GMT-04:00,2018-05-30 16:28:49 GMT-04:00,-23.5625,-70.3951,12,84,195_0_9,TRIP_ID
18003,2018-05-30 16:29:11 GMT-04:00,2018-05-30 16:29:16 GMT-04:00,-23.5625,-70.3943,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:29:41 GMT-04:00,2018-05-30 16:29:47 GMT-04:00,-23.5624,-70.393,38,87,195_0_9,TRIP_ID
18003,2018-05-30 16:30:11 GMT-04:00,2018-05-30 16:30:16 GMT-04:00,-23.5623,-70.3912,8,115,195_0_9,TRIP_ID
18003,2018-05-30 16:30:12 GMT-04:00,2018-05-30 16:30:17 GMT-04:00,-23.5624,-70.3912,13,137,195_0_9,TRIP_ID
18003,2018-05-30 16:30:15 GMT-04:00,2018-05-30 16:30:17 GMT-04:00,-23.5624,-70.3911,24,178,195_0_9,TRIP_ID
18003,2018-05-30 16:30:45 GMT-04:00,2018-05-30 16:30:51 GMT-04:00,-23.5648,-70.391,2,179,195_0_9,TRIP_ID
18003,2018-05-30 16:31:16 GMT-04:00,2018-05-30 16:31:18 GMT-04:00,-23.5651,-70.391,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:31:45 GMT-04:00,2018-05-30 16:31:51 GMT-04:00,-23.5651,-70.391,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:32:15 GMT-04:00,2018-05-30 16:32:19 GMT-04:00,-23.5665,-70.3909,32,178,195_0_9,TRIP_ID
18003,2018-05-30 16:32:45 GMT-04:00,2018-05-30 16:32:52 GMT-04:00,-23.5682,-70.3909,14,177,195_0_9,TRIP_ID
18003,2018-05-30 16:33:15 GMT-04:00,2018-05-30 16:33:19 GMT-04:00,-23.57,-70.3908,39,177,195_0_9,TRIP_ID
18003,2018-05-30 16:33:45 GMT-04:00,2018-05-30 16:33:53 GMT-04:00,-23.5732,-70.3912,28,183,195_0_9,TRIP_ID
18003,2018-05-30 16:34:15 GMT-04:00,2018-05-30 16:34:22 GMT-04:00,-23.5755,-70.3911,17,176,195_0_9,TRIP_ID
18003,2018-05-30 16:34:45 GMT-04:00,2018-05-30 16:34:51 GMT-04:00,-23.5757,-70.391,19,175,195_0_9,TRIP_ID
18003,2018-05-30 16:35:15 GMT-04:00,2018-05-30 16:35:22 GMT-04:00,-23.577,-70.3909,20,175,195_0_9,TRIP_ID
18003,2018-05-30 16:35:45 GMT-04:00,2018-05-30 16:35:53 GMT-04:00,-23.5773,-70.3909,14,176,195_0_9,TRIP_ID
18003,2018-05-30 16:35:45 GMT-04:00,2018-05-30 16:36:49 GMT-04:00,-23.5773,-70.3909,14,176,195_0_9,TRIP_ID
18003,2018-05-30 16:36:15 GMT-04:00,2018-05-30 16:36:49 GMT-04:00,-23.5781,-70.3909,2,173,195_0_9,TRIP_ID
18003,2018-05-30 16:36:45 GMT-04:00,2018-05-30 16:36:50 GMT-04:00,-23.5785,-70.3908,32,176,195_0_9,TRIP_ID
18003,2018-05-30 16:37:15 GMT-04:00,2018-05-30 16:37:20 GMT-04:00,-23.5799,-70.3908,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:37:45 GMT-04:00,2018-05-30 16:37:49 GMT-04:00,-23.5804,-70.3907,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:38:15 GMT-04:00,2018-05-30 16:38:19 GMT-04:00,-23.5813,-70.3906,28,173,195_0_9,TRIP_ID
18003,2018-05-30 16:38:45 GMT-04:00,2018-05-30 16:38:52 GMT-04:00,-23.5844,-70.3904,20,178,195_0_9,TRIP_ID
18003,2018-05-30 16:39:15 GMT-04:00,2018-05-30 16:39:22 GMT-04:00,-23.5861,-70.3902,48,175,195_0_9,TRIP_ID
18003,2018-05-30 16:39:45 GMT-04:00,2018-05-30 16:39:50 GMT-04:00,-23.5882,-70.39,46,175,195_0_9,TRIP_ID
18003,2018-05-30 16:40:15 GMT-04:00,2018-05-30 16:40:23 GMT-04:00,-23.5902,-70.3899,31,176,195_0_9,TRIP_ID
18003,2018-05-30 16:40:45 GMT-04:00,2018-05-30 16:40:50 GMT-04:00,-23.5913,-70.3898,34,177,195_0_9,TRIP_ID
18003,2018-05-30 16:41:15 GMT-04:00,2018-05-30 16:41:19 GMT-04:00,-23.5931,-70.3897,2,176,195_0_9,TRIP_ID
18003,2018-05-30 16:41:45 GMT-04:00,2018-05-30 16:41:48 GMT-04:00,-23.5935,-70.3897,21,178,195_0_9,TRIP_ID
18003,2018-05-30 16:42:15 GMT-04:00,2018-05-30 16:42:23 GMT-04:00,-23.5952,-70.3897,37,175,195_0_9,TRIP_ID
18003,2018-05-30 16:42:45 GMT-04:00,2018-05-30 16:42:50 GMT-04:00,-23.5986,-70.3895,56,175,195_0_9,TRIP_ID
18003,2018-05-30 16:43:15 GMT-04:00,2018-05-30 16:43:43 GMT-04:00,-23.6018,-70.3893,24,175,195_0_9,TRIP_ID
18003,2018-05-30 16:43:15 GMT-04:00,2018-05-30 16:44:13 GMT-04:00,-23.6018,-70.3893,24,175,195_0_9,TRIP_ID
18003,2018-05-30 16:43:45 GMT-04:00,2018-05-30 16:44:15 GMT-04:00,-23.6051,-70.389,8,179,195_0_9,TRIP_ID
18003,2018-05-30 16:43:57 GMT-04:00,2018-05-30 16:44:25 GMT-04:00,-23.6052,-70.389,10,157,195_0_9,TRIP_ID
18003,2018-05-30 16:44:01 GMT-04:00,2018-05-30 16:44:29 GMT-04:00,-23.6053,-70.389,26,181,195_0_9,TRIP_ID
18003,2018-05-30 16:44:19 GMT-04:00,2018-05-30 16:44:30 GMT-04:00,-23.6074,-70.3888,61,175,195_0_9,TRIP_ID
18003,2018-05-30 16:44:31 GMT-04:00,2018-05-30 16:44:33 GMT-04:00,-23.6094,-70.3886,65,175,195_0_9,TRIP_ID
18003,2018-05-30 16:44:41 GMT-04:00,2018-05-30 16:45:00 GMT-04:00,-23.611,-70.3885,60,177,195_0_9,TRIP_ID
18003,2018-05-30 16:45:01 GMT-04:00,2018-05-30 16:45:04 GMT-04:00,-23.6131,-70.3884,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:45:31 GMT-04:00,2018-05-30 16:45:35 GMT-04:00,-23.615,-70.3886,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:46:01 GMT-04:00,2018-05-30 16:46:10 GMT-04:00,-23.6172,-70.3891,35,192,195_0_9,TRIP_ID
18003,2018-05-30 16:46:31 GMT-04:00,2018-05-30 16:46:35 GMT-04:00,-23.6176,-70.3892,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:46:31 GMT-04:00,2018-05-30 16:47:04 GMT-04:00,-23.6176,-70.3892,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:47:01 GMT-04:00,2018-05-30 16:47:04 GMT-04:00,-23.6191,-70.3895,50,191,195_0_9,TRIP_ID
18003,2018-05-30 16:47:31 GMT-04:00,2018-05-30 16:47:35 GMT-04:00,-23.6209,-70.39,37,193,195_0_9,TRIP_ID
18003,2018-05-30 16:47:35 GMT-04:00,2018-05-30 16:47:37 GMT-04:00,-23.6213,-70.3901,29,211,195_0_9,TRIP_ID
18003,2018-05-30 16:48:05 GMT-04:00,2018-05-30 16:48:09 GMT-04:00,-23.6215,-70.3902,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:48:15 GMT-04:00,2018-05-30 16:48:17 GMT-04:00,-23.6215,-70.3903,14,235,195_0_9,TRIP_ID
18003,2018-05-30 16:48:40 GMT-04:00,2018-05-30 16:48:44 GMT-04:00,-23.6227,-70.3925,37,200,195_0_9,TRIP_ID
18003,2018-05-30 16:48:44 GMT-04:00,2018-05-30 16:48:49 GMT-04:00,-23.623,-70.3926,39,174,195_0_9,TRIP_ID
18003,2018-05-30 16:48:59 GMT-04:00,2018-05-30 16:49:33 GMT-04:00,-23.6247,-70.3927,45,203,195_0_9,TRIP_ID
18003,2018-05-30 16:49:10 GMT-04:00,2018-05-30 16:49:34 GMT-04:00,-23.6257,-70.3933,42,228,195_0_9,TRIP_ID
18003,2018-05-30 16:49:20 GMT-04:00,2018-05-30 16:49:35 GMT-04:00,-23.6264,-70.3941,41,200,195_0_9,TRIP_ID
18003,2018-05-30 16:49:25 GMT-04:00,2018-05-30 16:49:38 GMT-04:00,-23.6269,-70.3942,38,174,195_0_9,TRIP_ID
18003,2018-05-30 16:49:55 GMT-04:00,2018-05-30 16:50:04 GMT-04:00,-23.6297,-70.3941,10,180,195_0_9,TRIP_ID
18003,2018-05-30 16:50:25 GMT-04:00,2018-05-30 16:50:34 GMT-04:00,-23.6313,-70.394,43,177,195_0_9,TRIP_ID
18003,2018-05-30 16:50:55 GMT-04:00,2018-05-30 16:51:02 GMT-04:00,-23.6344,-70.3939,10,177,195_0_9,TRIP_ID
18003,2018-05-30 16:51:25 GMT-04:00,2018-05-30 16:51:29 GMT-04:00,-23.6345,-70.3939,8,178,195_0_9,TRIP_ID
18003,2018-05-30 16:51:47 GMT-04:00,2018-05-30 16:51:56 GMT-04:00,-23.6358,-70.3938,14,236,195_0_9,TRIP_ID
18003,2018-05-30 16:51:49 GMT-04:00,2018-05-30 16:51:59 GMT-04:00,-23.6358,-70.3939,18,271,195_0_9,TRIP_ID
18003,2018-05-30 16:52:19 GMT-04:00,2018-05-30 16:52:23 GMT-04:00,-23.6358,-70.3954,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:52:48 GMT-04:00,2018-05-30 16:52:53 GMT-04:00,-23.6358,-70.3956,16,266,195_0_9,TRIP_ID
18003,2018-05-30 16:52:52 GMT-04:00,2018-05-30 16:52:55 GMT-04:00,-23.6358,-70.3957,18,227,195_0_9,TRIP_ID
18003,2018-05-30 16:52:55 GMT-04:00,2018-05-30 16:52:58 GMT-04:00,-23.636,-70.3958,19,193,195_0_9,TRIP_ID
18003,2018-05-30 16:53:25 GMT-04:00,2018-05-30 16:53:34 GMT-04:00,-23.6377,-70.3958,15,176,195_0_9,TRIP_ID
18003,2018-05-30 16:53:55 GMT-04:00,2018-05-30 16:54:00 GMT-04:00,-23.6391,-70.3959,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:54:25 GMT-04:00,2018-05-30 16:54:30 GMT-04:00,-23.6392,-70.3959,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:54:55 GMT-04:00,2018-05-30 16:55:00 GMT-04:00,-23.6394,-70.396,16,197,195_0_9,TRIP_ID
18003,2018-05-30 16:55:25 GMT-04:00,2018-05-30 16:55:30 GMT-04:00,-23.6419,-70.3968,48,196,195_0_9,TRIP_ID
18003,2018-05-30 16:55:34 GMT-04:00,2018-05-30 16:55:37 GMT-04:00,-23.6429,-70.3972,50,216,195_0_9,TRIP_ID
18003,2018-05-30 16:56:04 GMT-04:00,2018-05-30 16:56:24 GMT-04:00,-23.6447,-70.3988,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:56:34 GMT-04:00,2018-05-30 16:56:39 GMT-04:00,-23.6446,-70.3988,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:57:01 GMT-04:00,2018-05-30 16:57:25 GMT-04:00,-23.6447,-70.3988,9,154,195_0_9,TRIP_ID
18003,2018-05-30 16:57:31 GMT-04:00,2018-05-30 16:57:36 GMT-04:00,-23.6452,-70.3983,9,134,195_0_9,TRIP_ID
18003,2018-05-30 16:57:46 GMT-04:00,2018-05-30 16:57:51 GMT-04:00,-23.6457,-70.398,15,214,195_0_9,TRIP_ID
18003,2018-05-30 16:57:54 GMT-04:00,2018-05-30 16:58:00 GMT-04:00,-23.6459,-70.3983,27,236,195_0_9,TRIP_ID
18003,2018-05-30 16:58:24 GMT-04:00,2018-05-30 16:58:30 GMT-04:00,-23.6461,-70.3987,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:58:54 GMT-04:00,2018-05-30 16:58:58 GMT-04:00,-23.6469,-70.3996,0,0,195_0_9,TRIP_ID
18003,2018-05-30 16:59:24 GMT-04:00,2018-05-30 16:59:28 GMT-04:00,-23.6471,-70.3998,24,230,195_0_9,TRIP_ID
18003,2018-05-30 16:59:54 GMT-04:00,2018-05-30 16:59:59 GMT-04:00,-23.6477,-70.4005,17,224,195_0_9,TRIP_ID
